ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* Javadoc.xml
* LICENSE.md
* README.md
* Siminov.dtd
* build/
* build/siminov-core-v0.9-beta.jar
* build/siminov-core-v0.9.1-beta.jar
* build/siminov-core-v0.9.2-beta.jar
* build/siminov-core-v1.0.1.jar
* build/siminov-core-v1.0.jar
* doclet.assets/
* doclet.assets/apiviz-1.3.2.GA.jar
* doclet.assets/resources/
* doclet.assets/resources/bkg_blkheader.png
* doclet.assets/resources/bkg_gradient.gif
* doclet.assets/resources/bkgheader.png
* doclet.assets/resources/h1_hdr.png
* doclet.assets/resources/inherit.gif
* doclet.assets/resources/product_logo.ico
* doclet.assets/siminov-javadocsstylesheet.css
* docs/
* docs/allclasses-frame.html
* docs/allclasses-noframe.html
* docs/constant-values.html
* docs/deprecated-list.html
* docs/help-doc.html
* docs/index-all.html
* docs/index.html
* docs/overview-frame.html
* docs/overview-summary.html
* docs/overview-summary.png
* docs/overview-tree.html
* docs/package-list
* docs/resources/
* docs/resources/background.gif
* docs/resources/bkg_blkheader.png
* docs/resources/bkg_gradient.gif
* docs/resources/bkgheader.png
* docs/resources/h1_hdr.png
* docs/resources/inherit.gif
* docs/resources/product_logo.ico
* docs/resources/tab.gif
* docs/resources/titlebar.gif
* docs/resources/titlebar_end.gif
* docs/serialized-form.html
* docs/siminov-javadocsstylesheet.css
* docs/siminov/
* docs/siminov/core/
* docs/siminov/core/BuildConfig.html
* docs/siminov/core/BuildConfig.png
* docs/siminov/core/Constants.html
* docs/siminov/core/Constants.png
* docs/siminov/core/IInitializer.html
* docs/siminov/core/IInitializer.png
* docs/siminov/core/Initializer.html
* docs/siminov/core/Initializer.png
* docs/siminov/core/R.attr.html
* docs/siminov/core/R.attr.png
* docs/siminov/core/R.drawable.html
* docs/siminov/core/R.drawable.png
* docs/siminov/core/R.html
* docs/siminov/core/R.png
* docs/siminov/core/R.string.html
* docs/siminov/core/R.string.png
* docs/siminov/core/R.style.html
* docs/siminov/core/R.style.png
